Name,Address,City,County,State,Zip Code,Phone,Latitude,Longitude,Category 1,Category 2,Category 3,Category 4,Yelp,TripAdvisor
Hillside Market & Hardware,83 Brown Hill School Rd,Frakes,Bell,KY,40940,(606) 337-2768,36.629364,-83.946607,14.50,,,,https://www.yelp.com/biz/hillside-market-and-hardware-frakes,
Alexander Arthur Musuem,2215 W Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 248-2482,36.606853,-83.718177,1.30,9.30,15.10,,https://www.yelp.com/biz/alexander-arthur-museum-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d10129798-Reviews-Alexander_Arthur_Museum-Middlesboro_Kentucky.html
Arby's,909 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-8616,36.376722,-83.421469,3.10,,,,https://www.yelp.com/biz/arbys-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d9729109-Reviews-Arby_s-Middlesboro_Kentucky.html
Bell County Historical Society,207 N 20th St,Middlesboro,Bell,KY,40965,(606) 242-0005,36.609463,-83.714590,1.30,15.10,,,https://www.yelp.com/biz/bell-county-historical-society-museum-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d7001887-Reviews-Bell_County_Historical_Society-Middlesboro_Kentucky.html
Bell County Tourism Commission,2215 W Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 248-2482,36.606922,-83.717854,15.10,,,,https://www.yelp.com/biz/bell-county-tourism-commission-middlesboro,
Boone Trail Inn,US25 East North,Middlesboro,Bell,KY,40965,(606) 248-1340,36.632615,-83.703886,2.30,,,,https://www.yelp.com/biz/boone-trail-motel-middlesboro,https://www.tripadvisor.com/Hotel_Review-g60782-d1099533-Reviews-Boone_Trail_Inn-Middlesboro_Kentucky.html
Burger King ,230 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-5002,36.610600,-83.701600,3.10,,,,https://www.yelp.com/biz/burger-king-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4651629-Reviews-Burger_King-Middlesboro_Kentucky.html
Circle K,1405 Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 242-3930,36.607600,-83.705500,13.20,,,,https://www.yelp.com/biz/circle-k-middlesboro,
Conley's Drive-In Restaurant,1693 Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 248-1741,36.607337,-83.709277,3.20,3.40,3.50,,https://www.yelp.com/biz/conleys-drive-in-restaurants-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d5305757-Reviews-Conley_s_Drive_In_Restaurants-Middlesboro_Kentucky.html
Cracker Barrel Old Country Store,North 12th St,Middlesboro,Bell,KY,40965,(606) 248-7011,36.619300,-83.704200,3.40,3.50,14.30,,https://www.yelp.com/biz/cracker-barrel-old-country-store-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d5013657-Reviews-Cracker_Barrel-Middlesboro_Kentucky.html
Cumberland Gap National Historical Park,91 Bartlett Park Rd,Middlesboro,Bell,KY,40965,(606) 248-2817,36.632393,-83.622209,1.30,11.10,12.20,,https://www.yelp.com/biz/cumberland-gap-national-historic-park-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d264839-Reviews-Cumberland_Gap_National_Historical_Park-Middlesboro_Kentucky.html
Cumberland Manor Bed and Breakfast,208 Arthur Heights,Middlesboro,Bell,KY,40965,(606) 248-4299,36.610059,-83.716743,2.10,,,,https://www.yelp.com/biz/cumberland-manor-bed-and-breakfast-middlesboro,https://www.tripadvisor.com/Hotel_Review-g60782-d780693-Reviews-The_Cumberland_Manor_B_B-Middlesboro_Kentucky.html
Dairy Queen,100 N 25th St,Middlesboro,Bell,KY,40965,(606) 248-5000,36.608700,-83.700800,3.10,5.20,,,https://www.yelp.com/biz/dairy-queen-grill-and-chill-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4644828-Reviews-Dairy_Queen_Grill_Chill-Middlesboro_Kentucky.html
Dominion Outdoors Kentucky,1014 N 12th St,Middlesboro,Bell,KY,40977,(606) 896-8085,36.756709,-83.681705,4.20,14.50,,,https://www.yelp.com/biz/dominion-outdoors-middlesboro,
Domino's Pizza,1873 N 25th St,Middlesboro,Bell,KY,40965,(606) 248-5086,36.613022,-83.702042,3.10,3.50,,,https://www.yelp.com/biz/dominos-pizza-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d21201155-Reviews-Domino_s_Pizza-Middlesboro_Kentucky.html
Econo Lodge,1623 Cumberland Ave,Middlesboro,Bell,KY,40965,(877) 787-1313,36.607009,-83.708004,1.20,,,,,https://www.tripadvisor.com/Hotel_Review-g60782-d78153-Reviews-Econo_Lodge-Middlesboro_Kentucky.html
El Mariachi Mexican Grill,1055 12th St,Middlesboro,Bell,KY,40965,(606) 246-1860,36.620300,-83.704500,3.40,3.50,,,https://www.yelp.com/biz/el-mariachi-mexican-grill-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d7607671-Reviews-El_Mariachi_Mexican_Grill-Middlesboro_Kentucky.html
Food City Store,98 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-0987,36.609300,-83.699300,13.10,13.30,,,https://www.yelp.com/biz/food-city-middlesboro,
Hardee's,1310 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-3836,36.623600,-83.703700,3.10,,,,https://www.yelp.com/biz/hardees-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4978867-Reviews-Hardee_s-Middlesboro_Kentucky.html
Hensley Settlement,91 Bartlett Park Rd,Middlesboro,Bell,KY,40965,(606) 248-2817,36.606945,-83.673273,1.30,9.30,12.20,,,https://www.tripadvisor.com/ShowUserReviews-g60782-d264839-r375404497-Cumberland_Gap_National_Historical_Park-Middlesboro_Kentucky.html
Holiday Inn Express,1252 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-6860,36.634674,-83.700623,2.20,,,,https://www.yelp.com/biz/holiday-inn-express-middlesboro-middlesboro-2,https://www.tripadvisor.com/Hotel_Review-g60782-d92450-Reviews-Holiday_Inn_Express_Middlesboro_an_IHG_Hotel-Middlesboro_Kentucky.html
King Donuts,1849 N 25th St,Middlesboro,Bell,KY,40965,(606) 896-8054,36.616406,-83.721716,3.20,,,,https://www.yelp.com/biz/king-donuts-middlesboro,
Kings Buffet ,1861 N 25th St,Middlesboro,Bell,KY,40965,(606) 248-7666,36.623600,-83.705600,3.20,3.40,3.50,,https://www.yelp.com/biz/king-buffet-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d8754975-Reviews-King_Buffet-Middlesboro_Kentucky.html
Kroger,515 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-3410,36.613800,-83.704900,13.10,14.20,,,https://www.yelp.com/biz/kroger-middlesboro,
Krystal,1225 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-7086,36.621100,-83.704600,3.10,,,,https://www.yelp.com/biz/krystal-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4660322-Reviews-Krystal-Middlesboro_Kentucky.html
La Esperanza,471 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-9252,36.761517,-83.696160,3.40,3.50,,,https://www.yelp.com/biz/la-esperanza-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d3361674-Reviews-La_Esperanza-Middlesboro_Kentucky.html
Lee's Famous Recipe Chicken ,N 12th St & US Highway 25 E,Middlesboro,Bell,KY,40965,(606) 248-8773,36.613022,-83.702042,3.10,,,,https://www.yelp.com/biz/lees-famous-recipe-chicken-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4917840-Reviews-Lee_s_Famous_Recipe_of_Middlesboro-Middlesboro_Kentucky.html
Little Caesars Pizza,3705 W Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 302-4254,36.605000,-83.741300,3.10,3.50,,,https://www.yelp.com/biz/little-caesars-middlesboro,
Long John Silver's,303 N 12th St,Middlesboro,Bell,KY,40977,(606) 248-5065,36.612715,-83.702851,3.10,,,,https://www.yelp.com/biz/long-john-silvers-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d5083197-Reviews-Long_John_Silver_s_7059-Middlesboro_Kentucky.html
McDonald's,3615 Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 248-5945,36.604767,-83.740490,3.10,,,,https://www.yelp.com/biz/mcdonalds-middlesboro-4,https://www.tripadvisor.com/Restaurant_Review-g60782-d4614805-Reviews-McDonald_s-Middlesboro_Kentucky.html
Middlesboro Mall,905 N 12th St #25,Middlesboro,Bell,KY,40965,(606) 248-0397,36.619490,-83.705578,14.20,,,,https://www.yelp.com/biz/middlesboro-mall-management-office-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d7001889-Reviews-Middlesboro_Mall-Middlesboro_Kentucky.html
Midnight Market,601 Winchester Ave,Middlesboro,Bell,KY,40965,(606) 248-6950,36.604000,-83.721900,13.10,13.20,,,https://www.yelp.com/biz/midnight-market-middlesboro,
Murphy USA,2794 Us Highway 25 E,Middlesboro,Bell,KY,40965,(606) 242-3693,36.622351,-83.719991,13.20,,,,,
New China Express ,2 Cumberland Vlg,Middlesboro,Bell,KY,40965,(606) 248-2000,36.607497,-83.711133,3.20,3.40,3.50,,https://www.yelp.com/biz/new-china-express-middlesboro,https://www.tripadvisor.co.nz/Restaurant_Review-g60782-d11974794-Reviews-New_China_Express-Middlesboro_Kentucky.html
Papa John's Pizza ,1012 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-7272,36.613022,-83.702042,3.10,3.50,,,https://www.yelp.com/biz/papa-johns-pizza-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4623960-Reviews-Papa_Johns_Pizza-Middlesboro_Kentucky.html
Pelancho's,605 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-0303,36.615000,-83.704100,3.40,3.50,,,https://www.yelp.com/biz/pelanchos-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d2035211-Reviews-Pelancho_s-Middlesboro_Kentucky.html
Pilot Travel Center,3000 Us Highway 25 E,Middlesboro,Bell,KY,40965,(606) 248-7161,36.609598,-83.701883,13.20,,,,https://www.yelp.com/biz/pilot-travel-center-middlesboro,
Pinnacle Overlook,Pinnacle View Rd,Middlesboro,Bell,KY,40965,N/A,36.606547,-83.669347,1.60,11.10,12.20,,https://www.yelp.com/biz/pinnacle-at-cumberland-gap-national-park-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d23602397-Reviews-Pinnacle_Overlook-Middlesboro_Kentucky.html
Royal Waffle King,US Highway 25 E & N 12th St,Middlesboro,Bell,KY,40965,(606) 248-5003,36.613291,-83.722286,3.20,3.40,3.50,,https://www.yelp.com/biz/royal-waffel-king-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d5095442-Reviews-Waffle_King-Middlesboro_Kentucky.html
Sagebrush Steakhouse,910 12th St,Middlesboro,Bell,KY,40965,(606) 302-4208,36.618802,-83.703037,3.40,,,,https://www.yelp.com/biz/sagebrush-steakhouse-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d12102321-Reviews-Sagebrush_Steakhouse_Middlesboro-Middlesboro_Kentucky.html
Save A Lot,415 Dansbury Ave,Middlesboro,Bell,KY,40965,(606) 248-0380,36.614471,-83.706795,13.10,,,,https://www.yelp.com/biz/save-a-lot-middlesboro-2,
Shades Cafe & Steakhouse,2119 Cumberland Ave Front,Middlesboro,Bell,KY,40965,"[phone]
",36.607144,-83.716670,3.30,5.10,,,https://www.yelp.com/biz/shades-cafe-and-steak-house-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4356155-Reviews-Shades_Cafe_Steakhouse-Middlesboro_Kentucky.html
Shell,1501 Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 248-4452,36.610800,-83.710600,13.20,,,,https://www.yelp.com/biz/shell-food-mart-middlesboro,
Sleep Inn & Suites,1260 N 12th St,Middlesboro,Bell,KY,40965,(606) 576-7829,36.624475,-83.702054,2.20,,,,https://www.yelp.com/biz/sleep-inn-and-suites-middlesboro,https://www.tripadvisor.com/Hotel_Review-g60782-d1886200-Reviews-Sleep_Inn_Suites_Middlesboro-Middlesboro_Kentucky.html
Sonic Drive-In,220 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-2188,36.612717,-83.702677,3.10,3.20,3.50,,https://www.yelp.com/biz/sonic-drive-in-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4638750-Reviews-Sonic_Drive_In-Middlesboro_Kentucky.html
Su Taco Casa,905 N 12th St # 26,Middlesboro,Bell,KY,40965,(606) 248-4514,36.609276,-83.752640,3.20,3.40,3.50,,https://www.yelp.com/biz/taco-casa-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d5084822-Reviews-Taco_Casa-Middlesboro_Kentucky.html
Subway ,485 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-5464,36.612820,-83.704600,3.10,3.20,3.50,,https://www.yelp.com/biz/subway-middlesborough?osq=Subway,https://www.tripadvisor.com/Restaurant_Review-g60782-d4621616-Reviews-Subway-Middlesboro_Kentucky.html
Taco Bell,1231 N 12th St,Middlesboro,Bell,KY,40965,(606) 242-2750,36.613022,-83.702042,3.10,,,,https://www.yelp.com/biz/taco-bell-middlesboro-2,https://www.tripadvisor.com/Restaurant_Review-g60782-d4977357-Reviews-Taco_Bell-Middlesboro_Kentucky.html
The Palace,2008 W Cumberland Ave,Middlesboro,Bell,KY,40965,(606) 302-2178,36.607400,-83.714700,1.20,3.40,9.10,14.50,https://www.yelp.com/biz/the-palace-middlesboro,https://www.tripadvisor.com/Attraction_Review-g60782-d10818473-Reviews-The_Palace-Middlesboro_Kentucky.html
The Table Coffee House,1100 N 25th St,Middlesboro,Bell,KY,40965,(606) 302-5152,36.618801,-83.722029,3.40,5.10,,,https://www.yelp.com/biz/the-table-coffee-house-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d19100938-Reviews-The_Table_Coffee_House-Middlesboro_Kentucky.html
Tri-state Point,N/A,Middlesboro,Bell,KY,40965,N/A,36.600820,-83.677606,1.60,11.10,12.20,,,https://www.tripadvisor.com/Attraction_Review-g60782-d23602391-Reviews-Tri_state_Point-Middlesboro_Kentucky.html
Walmart Supercenter,"Us Hwy 441, US-25E Scenic",Middlesboro,Bell,KY,40965,(606) 248-9087,36.622050,-83.707681,13.10,14.20,,,https://www.yelp.com/biz/walmart-supercenter-middlesboro,
Wendy's ,1275 N 12th St,Middlesboro,Bell,KY,40965,(606) 248-4392,36.613022,-83.702042,3.10,,,,https://www.yelp.com/biz/wendys-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d4662146-Reviews-Wendy_s-Middlesboro_Kentucky.html
Yamato Japanese Steakhouse,445 N 12th St,Middlesboro,Bell,KY,40965,(606) 896-8118,36.654420,-83.706589,3.40,3.50,,,https://www.yelp.com/biz/yamato-japanese-steakhouse-middlesboro,https://www.tripadvisor.com/Restaurant_Review-g60782-d16864893-Reviews-Yamato_Japanese_Steakhouse-Middlesboro_Kentucky.html
Burger Hut,"105 Park Ave,",Pineville,Bell,KY,40977,(606) 337-5476,36.759609,-83.695998,3.20,3.40,3.50,,,https://www.tripadvisor.com/Restaurant_Review-g39753-d4714202-Reviews-Burger_Hut-Pineville_Kentucky.html
Chenoa Country Store,84 Hatfield Ln,Pineville,Bell,KY,40977,(606) 337-5936,36.662895,-83.884813,13.20,,,,,
Engle's Drive In,235 Riverview Rd,Pineville,Bell,KY,40977,(606) 337-6145,36.767555,-83.716146,3.20,3.40,3.50,,https://www.yelp.com/biz/engles-drive-in-pineville,https://www.tripadvisor.com/Restaurant_Review-g39753-d5019016-Reviews-Engle_s_Drive_In-Pineville_Kentucky.html
Fashion Exchange,Kentucky Ave,Pineville,Bell,KY,40977,(606) 302-0366,36.768427,-83.711805,14.20,14.60,,,,
Gem City Cakes,104 e Kentucky Ave,Pineville,Bell,KY,40977,(606) 654-2361,36.761062,-83.697793,3.50,5.30,,,https://www.yelp.com/biz/gem-city-cakes-pineville,
Herndon J Evans Lodge,1050 State Park Rd,Pineville,Bell,KY,40977,(800) 325-1712,36.736095,-83.737989,2.30,3.40,12.20,,,
KFC,117 N Pine St,Pineville,Bell,KY,40977,(606) 337-6717,36.761187,-83.695348,3.10,,,,https://www.yelp.com/biz/kfc-pineville,https://www.tripadvisor.com/Restaurant_Review-g39753-d15041541-Reviews-Kentucky_Fried_Chicken-Pineville_Kentucky.html
Lee's Food Mart,12645 Robert L Madon Byp,Pineville,Bell,KY,40977,(606) 337-5030,36.619822,-83.720132,13.20,,,,https://www.yelp.com/biz/lees-food-mart-11-pineville,
Leonz House of Steak and Subs,212 Walnut St,Pineville,Bell,KY,40977,(606) 654-2057,36.761144,-83.698594,3.40,,,,https://www.yelp.com/biz/leonz-house-of-steak-and-subs-pineville,https://www.tripadvisor.com/Restaurant_Review-g39753-d23325442-Reviews-Leons-Pineville_Kentucky.html
Long's Pic Pac,134 Pine St,Pineville,Bell,KY,40977,(606) 337-3411,36.761366,-83.695262,5.30,13.10,13.50,,https://www.yelp.com/biz/longs-pic-pac-pineville,
Pine Mountain Bed & Breakfast ,200 Park Ave,Pineville,Bell,KY,40977,(606) 896-0501,36.760252,-83.697267,1.30,2.10,,,,https://www.tripadvisor.com/Hotel_Review-g39753-d21268656-Reviews-Pine_Mountain_B_B-Pineville_Kentucky.html
Pine Mountain State Resort Park,1050 State Park Road,Pineville,Bell,KY,40977,(606) 337-3066,36.736289,-83.737871,12.20,,,,https://www.yelp.com/biz/pine-mountain-state-resort-park-pineville,https://www.tripadvisor.com/Hotel_Review-g39753-d488705-Reviews-Pine_Mountain_State_Resort_Park-Pineville_Kentucky.html
Pizza Hut,US Highway 25e,Pineville,Bell,KY,40977,(606) 337-6724,36.762030,-83.694918,3.10,,,,https://www.yelp.com/biz/pizza-hut-pineville-2,https://www.tripadvisor.com/Restaurant_Review-g39753-d15842423-Reviews-Pizza_Hut-Pineville_Kentucky.html
Sauced,107 S. Pine Street,Pineville,Bell,KY,40977,(606) 654-2321,36.761501,-83.695039,3.20,3.40,3.50,,https://www.yelp.com/biz/sauced-craft-pizza-pasta-and-salad-pineville-2,https://www.tripadvisor.com/Restaurant_Review-g39753-d12987836-Reviews-Sauced-Pineville_Kentucky.html
State Forest Cabin,Cottage Rd,Pineville,Bell,KY,40977,(606) 337 3066,36.735797,-83.733741,2.50,12.20,,,,
The Butcher's Pub,112 Kentucky Ave,Pineville,Bell,KY,40977,(606) 337-8299,36.761097,-83.698144,3.40,6.20,,,https://www.yelp.com/biz/the-butchers-pub-pineville,https://www.tripadvisor.com/Restaurant_Review-g39753-d16708748-Reviews-The_Butcher_s_Pub-Pineville_Kentucky.html
Warren's Payphone/ Pig's,433 Morris St,Pineville,Bell,KY,40977,(606) 337-8974,36.766068,-83.687185,13.10,13.20,,,https://www.yelp.com/biz/warrens-payphone-pineville,
1928 Home in the Heart of Cumberland Gap,N/A,Cumberland Gap,Claiborne,TN,37724,N/A,N/A,N/A,2.50,,,,,https://www.tripadvisor.com/VacationRentalReview-g54991-d18335271-1928_Home_in_the_Heart_of_Cumberland_Gap-Cumberland_Gap_Tennessee.html
Cumberland Gap Inn,630 Brooklyn St,Cumberland Gap,Claiborne,TN,37724,(423) 869-3996,36.598124,-83.670189,2.30,,,,https://www.yelp.com/biz/cumberland-gap-inn-cumberland-gap-2,https://www.tripadvisor.com/Hotel_Review-g54991-d516397-Reviews-Cumberland_Gap_Inn-Cumberland_Gap_Tennessee.html
Dixie Plaza Motel,2165 US-25 E,Cumberland Gap,Claiborne,TN,37724,(423) 626-4247,36.463939,-83.574518,2.20,,,,https://www.yelp.com/biz/dixie-plaza-hotel-tazewell-2,https://www.tripadvisor.com/Hotel_Review-g55372-d1528597-Reviews-Dixie_Plaza_Motel-Tazewell_Tennessee.html
Flour Baby's Bakery,704 Brooklyn St,Cumberland Gap,Claiborne,TN,37724,N/A,36.598696,-83.670411,5.30,,,,https://www.yelp.com/biz/flour-baby-bakery-cumberland-gap,https://www.tripadvisor.com/Restaurant_Review-g54991-d17441022-Reviews-Flour_Baby_s_Bakery-Cumberland_Gap_Tennessee.html
Gap Creek Coffee House,710 Pinnacle Alley,Cumberland Gap,Claiborne,TN,37724,(423) 801-3100,36.599220,-83.671419,5.10,,,,https://www.yelp.com/biz/gap-creek-coffee-house-cumberland-gap,https://www.tripadvisor.com/Restaurant_Review-g54991-d4824091-Reviews-Gap_Creek_Coffeehouse-Cumberland_Gap_Tennessee.html
The Olde Mill Inn Bed & Breakfast,603 Pennlyn Ave,Cumberland Gap,Claiborne,TN,37724,(423) 869-0868,36.600251,-83.670470,2.10,2.30,,,https://www.yelp.com/biz/olde-mill-inn-bed-and-breakfast-cumberland-gap,https://www.tripadvisor.com/Hotel_Review-g54991-d263446-Reviews-The_Olde_Mill_Inn_Bed_Breakfast-Cumberland_Gap_Tennessee.html
