Name,Address,Address_1,City,County,State_Province,Zip_Code,Country_ISO3166_Alpha2,Latitude,Longitude,Phone,Donate,Volunteer
The Barr House Inn,"1200 Cypress Street Paris, KY 40361",1200 Cypress Street,Paris,Bourbon,KY,40361,US,38.20843075,-84.25811325,(859) 537-1990,,
Fairfield Farm Cottage,"500 Cynthiana Rd, Paris, KY 40361",500 Cynthiana Rd,Paris,Bourbon,KY,40361,US,38.24788409,-84.27479379,(859) 707-5575,,
The Guesthouse at Rosecrest Farm,"1276 Winchester Rd, Paris, KY 40361",1276 Winchester Rd,Paris,Bourbon,KY,40361,US,38.16552399,-84.22941219,(859) 987-7500,,
The Rock Café,"3960 Lexington Rd Paris, KY 40361",3960 Lexington Rd,Paris,Bourbon,KY,40361,US,38.19400648,-84.27677053,(859) 987-5661,,
Trackside Restaurant & Bourbon Bar LLC,"134 E 10th St, Paris, KY 40361",134 E 10th St,Paris,Bourbon,KY,40361,US,38.20701829,-84.25153766,(859) 340-3010,,
Craig's Downtown,"2 Bank Row St, Paris, KY 40361",2 Bank Row St,Paris,Bourbon,KY,40361,US,38.21361515,-84.24913363,(859) 707-3835,,
Central Kentucky Kayaking,"394 Stoner Ave, Paris, KY 40361",394 Stoner Ave,Paris,Bourbon,KY,40361,US,38.2096231,-84.24223602,(859) 457-0388,,
Duncan Tavern Historic Center,"323 High St, Paris, KY 40361",323 High St,Paris,Bourbon,KY,40361,US,38.21299905,-84.25062262,(859) 987-1788,,
The Cane Ridge Meeting House,"1655 Cane Ridge Rd, Paris, KY 40361",1655 Cane Ridge Rd,Paris,Bourbon,KY,40361,US,38.21274437,-84.11926745,(859) 987-5350,,
Nannine Clay Wallis Arboretum,"616 Pleasant St, Paris, KY 40361",616 Pleasant St,Paris,Bourbon,KY,40361,US,38.20969825,-84.24941177,859-707-8509,,
Bourbon Drive-In Theater,"Jackstown Rd, Paris, KY 40361",Jackstown Rd,Paris,Bourbon,KY,40361,US,38.23141431,-84.22367473,(859) 987-2935,,
Clover Hill Farm,"985 Millersburg Rd, Paris, KY 40361",985 Millersburg Rd,Paris,Bourbon,KY,40361,US,38.23842724,-84.22409792,(859) 444-5737,,
Claiborne Farms,"703 Winchester Rd, Paris, KY 40361",703 Winchester Rd,Paris,Bourbon,KY,40361,US,38.19120733,-84.24587295,(859) 233-4252,,
Runnymede Farms,"600 Cynthiana Rd, Paris, KY 40361",600 Cynthiana Rd,Paris,Bourbon,KY,40361,US,38.24792492,-84.28723568,(859) 987-3426,,
Hartfield & Co. Distilleries,"320 Pleasant St #1819, Paris, KY 40361",320 Pleasant St #1819,Paris,Bourbon,KY,40361,US,38.21213302,-84.24880755,(859) 474-0345,,
Circle K,"100 Lacy Ln Paris, KY 40361",100 Lacy Ln,Paris,Bourbon,KY,40361,US,38.19296164,-84.27630833,(859) 987-8511,,
Speedway,"1559 Main St Paris, KY 40361",1559 Main St,Paris,Bourbon,KY,40361,US,38.20248821,-84.26204176,(859) 987-0700,,
Paris BP Service Stations,"1602 Main St Paris, KY 40361",1602 Main St,Paris,Bourbon,KY,40361,US,38.21894242,-84.27532425,(859) 987-8484,,
Peg's Pantry,"241 Bethlehem Rd, Paris, KY 40361",241 Bethlehem Rd,Paris,Bourbon,KY,40361,US,38.19079573,-84.27540096,(859) 749-1755,,
Michael Food Mart,"200 W 8th St, Paris, KY 40361",200 W 8th St,Paris,Bourbon,KY,40361,US,38.21086347,-84.25502008,(859) 988-1002,,
Paris-Bourbon County Farmers Market,"720 High St, Paris, KY 40361",720 High St,Paris,Bourbon,KY,40361,US,38.21011478,-84.25274199,(859) 987-6614,,
Blue Licks Battlefield State Resort Park,"10299 Maysville Rd, Carlisle, KY 40311",10299 Maysville Rd,Carlisle,Nicholas,KY,40311,US,38.43457485,-83.99148834,(859) 289-5507,,
North Central 4-H Center,"260 Camp Dr, Carlisle, KY 40311",260 Camp Dr,Carlisle,Nicholas,KY,40311,US,38.34293529,-84.03032174,(859) 289-5308,,
Cedar Hill Retreat,"3416 Crooked Creek Rd, Carlisle, KY 40311",3416 Crooked Creek Rd.,Carlisle,Nicholas,KY,40311,US,38.42134947,-84.1049359,(859) 289-2832,,
Ladobee's Steakhouse,"4933 Maysville Rd, Carlisle, KY 40311",4933 Maysville Rd,Carlisle,Nicholas,KY,40311,US,38.34952211,-84.04683987,(859) 289-4800,,
Track's,"5322 Concrete Rd, Carlisle, KY 40311",5322 Concrete Rd,Carlisle,Nicholas,KY,40311,US,38.31316867,-84.03799704,(859) 289-5464,,
Dicks on Main,"118 E Main St, Carlisle, KY 40311",118 E Main St,Carlisle,Nicholas,KY,40311,US,38.31227113,-84.02832605,(859) 289-7582,,
Hidden Water's Restaurant,"10299 Maysville Rd, Carlisle, KY 40311",10299 Maysville Rd,Carlisle,Nicholas,KY,40311,US,38.4320094,-83.99578914,(859) 289-5507,,
Herbal Stuff Shop,"249 Lower Concord Rd, Carlisle, KY 40311",249 Lower Concord Rd,Carlisle,Nicholas,KY,40311,US,38.31202318,-84.02789127,(859) 289-3003,,
More Than Hardware,"106 E Market S, Carlisle, KY 40311",106 E Market S,Carlisle,Nicholas,KY,40311,US,38.31133989,-84.02853063,(859) 289- 3377,,
The Carlisle Shop,"215 N Broadway St, Carlisle, KY 40311",215 N Broadway St,Carlisle,Nicholas,KY,40311,US,38.31226191,-84.02746134,(859) 405-6045,,
Eagle's Cycle,"1423 Concrete Rd, Carlisle, KY 40311",1423 Concrete Rd,Carlisle,Nicholas,KY,40311,US,38.31749281,-84.06359943,(859) 289-2991,,
Pioneer Museum,"10299 Maysville Rd, Carlisle, KY 40311",10299 Maysville Rd,Carlisle,Nicholas,KY,40311,US,38.43457485,-83.99148834,(859) 289-5507,,
Daniel Boone Cabin,"3750 Maysville Rd, Carlisle, KY 40311",3750 Maysville Rd,Carlisle,Nicholas,KY,40311,US,38.33090458,-84.06297986,(812) 555-6696,,
Fountain Young Cabin,"4th Ln, Carlisle, KY 40311",4th Ln,Carlisle,Nicholas,KY,40311,US,38.34442795,-84.02847527,NA,,
Lake Carnico,"N Lakeshore Dr, Carlisle, KY 40311",N Lakeshore Dr,Carlisle,Nicholas,KY,40311,US,38.34711328,-84.04098144,(859) 289-5243,,
Kentucky Doll & Toy Museum,"106 West Main Street, Carlisle, KY 40311",106 West Main Street,Carlisle,Nicholas,KY,40311,US,38.31236397,-84.02914427,(859) 289-3344,,
Clay Wildlife Management Area,"1449 Cassidy Creek Rd, Carlisle, KY 40311",1449 Cassidy Creek Rd,Carlisle,Nicholas,KY,40311,US,38.34109335,-83.91921272,(859) 289-8564,,
Shell,"2750 Concrete Rd, Carlisle, KY 40311",2750 Concrete Rd,Carlisle,Nicholas,KY,40311,US,38.31139503,-84.04484664,(859) 289-5889,,
Marathon Gas,"1135 Main St, Carlisle, KY 40311",1135 Main St,Carlisle,Nicholas,KY,40311,US,38.31332925,-84.03735476,(859) 484-3721,,
Warner BP Service Center,"3030 Concrete Rd, Carlisle, KY 40311",3030 Concrete Rd,Carlisle,Nicholas,KY,40311,US,38.31303572,-84.03901971,(859) 289-6422,,
Blue Licks Grocery,"US Highway 68 W, Carlisle, KY 40311",US Highway 68 W,Carlisle,Nicholas,KY,40311,US,38.43761264,-83.9912024,(606) 724-5906,,
County Grocery & Liquors,"4449 Myers Rd, Carlisle, KY 40311",4449 Myers Rd,Carlisle,Nicholas,KY,40311,US,38.35239347,-83.94850379,(859)289-8399,,
Susie's Flowers,"5280 Concrete Rd, Carlisle, KY 40311",5280 Concrete Rd,Carlisle,Nicholas,KY,40311,US,38.31360715,-84.0373435,(859) 289-2094,,
Cedar Ridge Farm,"2150 Mina station Marina road, KY 40321",2150 Mina station Marina rd,Mt Olivet,Robertson,KY,41064,US,34.19453968,-83.54235274,(859) 745-1390,,
River Ridge Campground,"1385 Harding Rd, Mt Olivet, KY 41064",1385 Harding Rd,Mt Olivet,Robertson,KY,41064,US,"38.55435221224216, ",-84.14786175,(606) 842-1385,,
Pizza and More,"325 W Walnut St, Mt Olivet, KY 41064",325 W Walnut St,Mt Olivet,Robertson,KY,41064,US,"38.54916937226667, ",-84.04665404,(606) 724-5585,,
The Old Barn,"345 US-62, Mt Olivet, KY 41064",345 US-62,Mt Olivet,Robertson,KY,41064,US,"38.54272499535718, ",-84.00957519,(606) 724-2442,,
Rosse's Petal Shoppe,"335 S Main St Mount Olivet, KY 41064",335 S Main St,Mt Olivet,Robertson,KY,41064,US,"38.52809921692896, ",-84.03119311,(606) 724-5339,,
Johnson Creek Covered Bridge,"Covered Bridge Rd, Mt Olivet, KY 41064",covered Bridge Rd,Mt Olivet,Robertson,KY,41064,US,"38.481991861878576, ",-83.97828382,N/A,,
Cedar Spring Farm,"286 West Walnut St, Mt Olivet, Ky 41064",286 West Walnut St,Mt Olivet,Robertson,KY,41064,US,"36.336676632102154, ",-86.21228392,(606) 724-5812,,
Kenridge Farms,"2451 Sardis Rd, Maysville, KY 41056",2451 Sardis Rd,Mt Olivet,Robertson,KY,41064,US,"38.531880488030495, ",-83.99983037,(859) 321-7783,,
Sunflower Sundries,"434 Dividing Ridge Rd, Mt Olivet, KY 41064",434 Dividing Ridge Rd,Mt Olivet,Robertson,KY,41064,US,"38.51505938735879, ",-83.94957122,(606) 763-6827,,
Marathan First Stop,"53 E Walnut St, Mt Olivet, KY 41064",53 E Walnut St,Mt Olivet,Robertson,KY,41064,US,"38.53194273120203, ",-84.03822992,(606) 724-2360,,
French Quarter Inn,"25 E McDonald Pkwy, Maysville, KY 41056",25 E McDonald Pkwy,Maysville,Mason,KY,41056,US,38.64871,-83.76307,(606) 564-8000,,
Moon River Bed and Breakfast,"320 Market St, Maysville, KY 41056",320 Market St,Maysville,Mason,KY,41056,US,38.64602,-83.76565,(606) 563-8812,,
Lee House Inn,"100 W Front St, Maysville, KY 41056",100 W Front St,"
Maysville",Mason,KY,41056,US,38.65004,-83.76586,(606) 777-5177,,
DeSha's Restaraunt and Bar,"1166 US-68, Maysville, KY 41056",1166 US-68,"
Maysville",Mason,KY,41056,US,38.63795,-83.78704,(606) 564-9275,,
Lawrence Creek Campground,"2113 Mary Ingles Hwy, Maysville, KY 41056",2113 Mary Ingles Hwy,Maysville,Mason,KY,41056,US,38.70485,-83.83438,(606) 584-7805,,
Bryant's Cove,"931 Forest Ave, Maysville, KY 41056",931 Forest Ave,Maysville,Mason,KY,41056,US,38.64121,-83.74469,(606) 584-4062,,
Mi Camino Real,"1569 US-68, Maysville, KY 41056",1569 US-68,"
Maysville",Mason,KY,41056,US,38.6326,-83.79817,(606) 759-7993,,
Parc Cafe,"35 E 2nd St, Maysville, KY 41056",35 E 2nd St,Maysville,Mason,KY,41056,US,38.64752,-83.76294,(606) 564- 9704,,
Buck's Grill,"177 E 2nd St, Maysville, KY 41056",177 E 2nd St,Maysville,Mason,KY,41056,US,38.64584,-83.75986,(606) 584-6939,,
M's Eatery,"1202 E 2nd St, Maysville, KY 41056",1202 E 2nd St,"
Maysille",Mason,KY,41056,US,38.64366,-83.73987,(606) 584-5855,,
Dunham's Sports,"425 Market Square Dr, Maysville, KY 41056",425 Market Square Dr,Maysville,Mason,KY,41056,US,38.62791,-83.79409,(606) 759-8512,,
EAT Gallery,"46 W 2nd St, Maysville, KY 41056",46 W 2nd St,Maysville,Mason,KY,41056,US,38.64888,-83.76615,(606) 564-5578,,
Aprong Strings Quilt Shop,"113 W 2nd St, Maysville, KY 41056",113 W 2nd St,Maysville,Mason,KY,41056,US,38.84999,-83.76692,(606) 584-7414,,
National Underground Railroad Museum,"38 W 4th St, Maysville, KY 41056",38 W 4th St,Maysville,Mason,KY,41056,US,38.64726,-83.76752,(606) 564-3200,,
Cummins Nature Preserve," 3049 Pickett Ln, Maysville, KY 41056", 3049 Pickett Ln,Maysville,Mason,KY,41056,US,38.67756,-83.80131,N/A,,
Harriet Beecher Stowe Museum,"2124 Old Main St, Old Washington, KY 41096",2124 Old Main St,Maysville,Mason,KY,41056,US,38.61481,-83.80854,(606) 759-4860,,
The Russell Theatre,"17 E Third St, Maysville, KY 41056",17 E Third St,Maysville,Mason,KY,41056,US,38.64685,-83.76454,N/A,,
Kentucky Gateway Museum Center,"215 Sutton St, Maysville, KY 41056",215 Sutton St,Maysville,Mason,KY,41056,US,38.64832,-83.76699,(606) 564-5865,,
The Old Pogue Distillery,"715 Germantown Rd, Maysville, KY 41056",715 Germantown Rd,Maysville,Mason,KY,41056,US,38.66212,-83.78007,N/A,,
Lucas Cinemas 4,"1579 US-68, Maysville, KY 41056",1579 US-68,Maysville,Mason,KY,41056,US,38.63142,-83.79832,(606) 759-8735,,
Laurel Oaks Golf Club," 808 US-62, Maysville, KY 41056", 808 US-62,Maysville,Mason,KY,41056,US,38.61186,-83.81752,(606) 759-5011,,
The Washington Visitors Center,"2028 Old Main St, Maysville, KY 41056",2028 Old Main St,Maysville,Mason,KY,41056,US,38.61629,-83.80849,(606) 759-7411,,
Valero Gas,"102 E 2nd St, Maysville, KY 41056",102 E 2nd St,Maysville,Mason,KY,41056,US,38.64679,-83.7624,(606) 564-9788,,
A & A Food Mart,"9519 Mason Lewis Rd, Maysville, KY 41056",9519 Mason Lewis Rd,Maysville,Mason,KY,41056,US,38.5993,-83.67242,(606) 564-7310,,
Maysville Market Square,"381 Market Square Dr, Maysville, KY 41056",381 Market Square Dr,Maysville,Mason,KY,41056,US,39.62685,-83.79213,N/A,,
Maysville Food Mart,"906 US-68, Maysville, KY 41056",906 US-68,Maysville,Mason,KY,41056,US,38.64272,-83.77985,(606) 564-0060,,
Hutchinson's Country Ham,"24 E 2nd St, Maysville, KY 41056",24 E 2nd St,Maysville,Mason,KY,41056,US,38.64732,-83.76372,(606) 564-3797,,